Information: Propagating switching activity (high effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
Warning: Design has unannotated primary inputs. (PWR-414)
 
****************************************
Report : power
        -net
        -analysis_effort high
        -sort_mode net_switching_power
Design : s38584
Version: T-2022.03-SP5
Date   : Thu Sep  4 21:52:46 2025
dff_705                ForQA             saed90nm_typ
dff_706                ForQA             saed90nm_typ
dff_707                ForQA             saed90nm_typ
dff_708                ForQA             saed90nm_typ
dff_709                ForQA             saed90nm_typ
dff_710                ForQA             saed90nm_typ
dff_711                ForQA             saed90nm_typ
dff_712                ForQA             saed90nm_typ
dff_713                ForQA             saed90nm_typ
dff_714                ForQA             saed90nm_typ
dff_715                ForQA             saed90nm_typ
dff_716                ForQA             saed90nm_typ
dff_717                ForQA             saed90nm_typ
dff_718                ForQA             saed90nm_typ
dff_719                ForQA             saed90nm_typ
dff_720                ForQA             saed90nm_typ
dff_721                ForQA             saed90nm_typ
dff_722                ForQA             saed90nm_typ
dff_723                ForQA             saed90nm_typ
dff_724                ForQA             saed90nm_typ
dff_725                ForQA             saed90nm_typ
dff_726                ForQA             saed90nm_typ
dff_727                ForQA             saed90nm_typ
dff_728                ForQA             saed90nm_typ
dff_729                ForQA             saed90nm_typ
dff_730                ForQA             saed90nm_typ
dff_731                ForQA             saed90nm_typ
dff_732                ForQA             saed90nm_typ
dff_733                ForQA             saed90nm_typ
dff_734                ForQA             saed90nm_typ
dff_735                ForQA             saed90nm_typ
dff_736                ForQA             saed90nm_typ
dff_737                ForQA             saed90nm_typ
dff_738                ForQA             saed90nm_typ
dff_739                ForQA             saed90nm_typ
dff_740                ForQA             saed90nm_typ
dff_741                ForQA             saed90nm_typ
dff_742                ForQA             saed90nm_typ
dff_743                ForQA             saed90nm_typ
dff_744                ForQA             saed90nm_typ
dff_745                ForQA             saed90nm_typ
dff_746                ForQA             saed90nm_typ
dff_747                ForQA             saed90nm_typ
dff_748                ForQA             saed90nm_typ
dff_749                ForQA             saed90nm_typ
dff_750                ForQA             saed90nm_typ
dff_751                ForQA             saed90nm_typ
dff_752                ForQA             saed90nm_typ
dff_753                ForQA             saed90nm_typ
dff_754                ForQA             saed90nm_typ
dff_755                ForQA             saed90nm_typ
dff_756                ForQA             saed90nm_typ
dff_757                ForQA             saed90nm_typ
dff_758                ForQA             saed90nm_typ
dff_759                ForQA             saed90nm_typ
dff_760                ForQA             saed90nm_typ
dff_761                ForQA             saed90nm_typ
dff_762                ForQA             saed90nm_typ
dff_763                ForQA             saed90nm_typ
dff_764                ForQA             saed90nm_typ
dff_765                ForQA             saed90nm_typ
dff_766                ForQA             saed90nm_typ
dff_767                ForQA             saed90nm_typ
dff_768                ForQA             saed90nm_typ
dff_769                ForQA             saed90nm_typ
dff_770                ForQA             saed90nm_typ
dff_771                ForQA             saed90nm_typ
dff_772                ForQA             saed90nm_typ
dff_773                ForQA             saed90nm_typ
dff_774                ForQA             saed90nm_typ
dff_775                ForQA             saed90nm_typ
dff_776                ForQA             saed90nm_typ
dff_777                ForQA             saed90nm_typ
dff_778                ForQA             saed90nm_typ
dff_779                ForQA             saed90nm_typ
dff_780                ForQA             saed90nm_typ
dff_781                ForQA             saed90nm_typ
dff_782                ForQA             saed90nm_typ
dff_783                ForQA             saed90nm_typ
dff_784                ForQA             saed90nm_typ
dff_785                ForQA             saed90nm_typ
dff_786                ForQA             saed90nm_typ
dff_787                ForQA             saed90nm_typ
dff_788                ForQA             saed90nm_typ
dff_789                ForQA             saed90nm_typ
dff_790                ForQA             saed90nm_typ
dff_791                ForQA             saed90nm_typ
dff_792                ForQA             saed90nm_typ
dff_793                ForQA             saed90nm_typ
dff_794                ForQA             saed90nm_typ
dff_795                ForQA             saed90nm_typ
dff_796                ForQA             saed90nm_typ
dff_797                ForQA             saed90nm_typ
dff_798                ForQA             saed90nm_typ
dff_799                ForQA             saed90nm_typ
dff_800                ForQA             saed90nm_typ
dff_801                ForQA             saed90nm_typ
dff_802                ForQA             saed90nm_typ
dff_803                ForQA             saed90nm_typ
dff_804                ForQA             saed90nm_typ
dff_805                ForQA             saed90nm_typ
dff_806                ForQA             saed90nm_typ
dff_807                ForQA             saed90nm_typ
dff_808                ForQA             saed90nm_typ
dff_809                ForQA             saed90nm_typ
dff_810                ForQA             saed90nm_typ
dff_811                ForQA             saed90nm_typ
dff_812                ForQA             saed90nm_typ
dff_813                ForQA             saed90nm_typ
dff_814                ForQA             saed90nm_typ
dff_815                ForQA             saed90nm_typ
dff_816                ForQA             saed90nm_typ
dff_817                ForQA             saed90nm_typ
dff_818                ForQA             saed90nm_typ
dff_819                ForQA             saed90nm_typ
dff_820                ForQA             saed90nm_typ
dff_821                ForQA             saed90nm_typ
dff_822                ForQA             saed90nm_typ
dff_823                ForQA             saed90nm_typ
dff_824                ForQA             saed90nm_typ
dff_825                ForQA             saed90nm_typ
